Motivo;Resumo do Motivo;Passageiro;Status do Passageiro;Tipo de Servi�o;Trechos;Data da Viagem;;Tarifa;Tx.de Embarque;RAV;Multa/Remarca��o;Total;Classe;Data do Cancelamento/ Remarca��o;GRU / UPGRADE de Classe;GRU / Diferen�a Tarif�ria;Valor do Reembolso;Custo Efetivo SF
Reuni�es das Comiss�es Permanentes, Mesa Diretora, LXX Sess�o Plen�ria do Parlamento do Mercosul e �Foro de LA Cadena L�ctea del Mercosul�;Miss�o Oficial;Humberto Costa;Senador(a);Nacional;REC/BSB;07/12/2019;; R$367,90 ; R$32,95 ; R$0,01 ;; R$400,86 ;Econ�mica;;;;; R$400,86 
Reuni�es das Comiss�es Permanentes, Mesa Diretora, LXX Sess�o Plen�ria do Parlamento do Mercosul e �Foro de LA Cadena L�ctea del Mercosul�;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;GRU/MVD/GRU;07/12/2019;10/12/2019; R$1.453,06 ; R$340,51 ; R$0,01 ;; R$1.793,58 ;Econ�mica;;;;; R$1.793,58 
Reuni�es das Comiss�es Permanentes, Mesa Diretora, LXX Sess�o Plen�ria do Parlamento do Mercosul e �Foro de LA Cadena L�ctea del Mercosul�;Miss�o Oficial;Humberto Costa;Senador(a);Nacional;GRU/BSB;;10/12/2019; R$529,90 ; R$31,69 ; R$0,01 ;; R$561,60 ;Econ�mica;;;;; R$561,60 
Reuni�es das Comiss�es Permanentes, Mesa Diretora, LXX Sess�o Plen�ria do Parlamento do Mercosul e �Foro de LA Cadena L�ctea del Mercosul�;Miss�o Oficial;Humberto Costa;Senador(a);Seguro Viagem;GRU/MVD/GRU;07/12/2019;10/12/2019; R$110,77 ; R$-   ; R$-   ;; R$110,77 ;Seguro Viagem;;;;; R$110,77 
25� Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�as Clim�ticas � COP 25;Miss�o Oficial;Eliziane Gama;Senador(a);Nacional;BSB/MAD/BSB;06/12/2019;09/12/2019; R$110,25 ; R$-   ; R$-   ;; R$110,25 ;Seguro Viagem;;;;; R$110,25 
Reuni�es das Comiss�es Permanentes, da Mesa Diretora, bem como da LXX Sess�o Plen�ria do Parlamento do Mercosul e � Foro de La Cadena L�ctea del Mercosul �;Miss�o Oficial;Rodrigo Pacheco;Senador(a);Internacional;GRU/MVD/GRU;08/12/2019;10/12/2019; R$1.442,26 ; R$338,89 ; R$0,01 ;; R$1.781,16 ;Econ�mica;09/12/2019;;; R$271,01 ; R$1.510,15 
Reuni�es das Comiss�es Permanentes, da Mesa Diretora, bem como da LXX Sess�o Plen�ria do Parlamento do Mercosul e � Foro de La Cadena L�ctea del Mercosul �;Miss�o Oficial;Rodrigo Pacheco;Senador(a);Seguro Viagem;GRU/MVD/GRU;08/12/2019;10/12/2019; R$109,99 ; R$-   ; R$-   ;; R$109,99 ;Seguro Viagem;;;;; R$109,99 
Reuni�es da Bancada Progressista, das Comiss�es Permanentes, e da LXX Sess�o Plen�ria e Observat�rio da Democracia do Parlamento do Mercosul;Miss�o Oficial;Telm�rio Mota;Senador(a);Internacional;BSB/GRU/MVD/GRU/BSB;08/12/2019;10/12/2019; R$1.443,21 ; R$403,14 ; R$0,01 ;; R$1.846,36 ;Econ�mica;;;;; R$1.846,36 
Reuni�es da Bancada Progressista, das Comiss�es Permanentes, e da LXX Sess�o Plen�ria e Observat�rio da Democracia do Parlamento do Mercosul;Miss�o Oficial;Telm�rio Mota;Senador(a);Seguro Viagem;BSB/GRU/MVD/GRU/BSB;08/12/2019;10/12/2019; R$110,51 ; R$-   ; R$-   ;; R$110,51 ;Seguro Viagem;;;;; R$110,51 
;;;;;;;; R$899.393,29 ; R$60.195,55 ; R$1,65 ; R$5.846,75 ; R$965.437,24 ;;; R$-   ; R$1.466,43 ; R$30.684,89 ; R$933.285,92 
