,Passageiro,Partido,Sexo,UF,Motivo,ResumoMotivo,Cargo,TipoServico,Trechos,Data1,Data2,Tarifa,Classe,MultaOuRemarcacao,Cancelamento,CustoTotal,ResumoMovito,Reembolso,TxEmbarque
15,Eliziane Gama,PSD,Feminino,MA,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Seguro Viagem,EUROPA,05/11/2021,11/11/2021,,,,,"474,41",Eliziane Gama,,
16,Humberto Costa,PT,Masculino,PE,Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,MVD/GRU,10/11/2021,,,,,,"2.381,80",Humberto Costa,,"434,24"
17,Humberto Costa,PT,Masculino,PE,Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Nacional,GRU/BSB,10/11/2021,,,,,,"757,13",Humberto Costa,,"35,52"
18,Humberto Costa,PT,Masculino,PE,Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Seguro Viagem,AMERICA LATINA,06/11/2021,10/11/2021,,,,,"423,75",Humberto Costa,,
19,Humberto Costa,PT,Masculino,PE,Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,GRU/MVSD/GRU,06/11/2021,10/11/2021,,,,,"3.284,08",Humberto Costa,,"352,27"
20,Humberto Costa,PT,Masculino,PE,"Participar, a convite do Group of Progressive Alliance of Socialists & Democrats do parlamento Europeu, da Latin American High Level Meeting",,Senador(a),Internacional,BSB/GRU/FRA/BRU/FRA/GRU/BSB,13/11/2021,16/11/2021,,,,,"13.105,47",Humberto Costa,,"808,75"
21,Humberto Costa,PT,Masculino,PE,"Participar, a convite do Group of Progressive Alliance of Socialists & Democrats do parlamento Europeu, da Latin American High Level Meeting",,Senador(a),Seguro Viagem,BSB/GRU/FRA/BRU/FRA/GRU/BSB,13/11/2021,17/11/2021,,,,,"420,00",Humberto Costa,,
22,Chico Rodrigues,PSB,Masculino,RR,Semin�rios 25 anos de CPLP - Jornada Agostinho da Silva - O Agroneg�cio Sustent�vel no Brasil,,Senador(a),Internacional,BSB/GRU/LIS/BSB,09/11/2021,14/11/2021,,,,,"22.669,17",Chico Rodrigues,,"295,87"
23,Chico Rodrigues,PSB,Masculino,RR,Semin�rios 25 anos de CPLP - Jornada Agostinho da Silva - O Agroneg�cio Sustent�vel no Brasil,,Senador(a),Seguro Viagem,BSB/GRU/LIS/BSB,09/11/2021,14/11/2021,,,,,"609,12",Chico Rodrigues,,
24,Soraya Thronicke,PODEMOS,Feminino,MS,25 anos de CPLP - Jornada Agostinho da Silva - Semin�rio O Agroneg�cio Sustent�vel no Brasil - IX F�rum Jur�dico de Lisboa,,Senador(a),Internacional,BSB/GRU/LIS,10/11/2021,,,,,,"5.843,66",Soraya Thronicke,,"97,19"
25,Soraya Thronicke,PODEMOS,Feminino,MS,25 anos de CPLP - Jornada Agostinho da Silva - Semin�rio O Agroneg�cio Sustent�vel no Brasil - IX F�rum Jur�dico de Lisboa,,Senador(a),Seguro Viagem,EUROPA,10/11/2021,19/11/2021,,,,,"666,00",Soraya Thronicke,,
26,Antonio Anastasia,PSD,Masculino,MG,Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - GRULAC e 143� Assembleia da Uni�o Interpalamentar,,Senador(a),Seguro Viagem,EUROPA,25/11/2021,30/11/2021,,,,,"403,20",Antonio Anastasia,,
27,Antonio Anastasia,PSD,Masculino,MG,Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - GRULAC e 143� Assembleia da Uni�o Interpalamentar,,Senador(a),Internacional,MAD/LISGRU,,29/11/2021,,,,,"13.731,78",Antonio Anastasia,,"2.142,15"
28,Antonio Anastasia,PSD,Masculino,MG,Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - GRULAC e 143� Assembleia da Uni�o Interpalamentar,,Senador(a),Internacional,GRU/MAD/GRU,25/11/2021,05/12/2021,,,,,,Antonio Anastasia,"20.894,44","223,69"
29,Jaques Wagner,PT,Masculino,BA,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Internacional,EDI/LHR/LIS,10/11/2021,10/11/2021,,,,,"2.234,84",Jaques Wagner,,"505,04"
30,Soraya Thronicke,PODEMOS,Feminino,MS,"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",,Senador(a),Internacional,CGR/GRU/MVD/GRU/CGR,05/12/2021,08/12/2021,,,,,"3.995,36",Soraya Thronicke,,"415,85"
31,Soraya Thronicke,PODEMOS,Feminino,MS,"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",,Senador(a),Seguro Viagem,CGR/GRU/MVD/GRU/CGR,05/12/2021,08/12/2021,,,,,"336,60",Soraya Thronicke,,
32,Zequinha Marinho,PODEMOS,Masculino,PA,Assessorar o Senador Zequinha Marinho durante sua participa��o no evento Expo Maraj�,,Senador(a),Internacional,BSB/GRU/DXB/GRU/BSB,08/12/2021,14/12/2021,,,,,"31.243,92",Zequinha Marinho,,"2.009,67"
33,Zequinha Marinho,PODEMOS,Masculino,PA,Assessorar o Senador Zequinha Marinho durante sua participa��o no evento Expo Maraj�,,Senador(a),Seguro Viagem,BSB/GRU/DXB/GRU/BSB,08/12/2021,14/12/2021,,,,,"307,22",Zequinha Marinho,,
34,Fabiano Contarato,PT,Masculino,ES,"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",,Senador(a),Internacional,VIX/GRU/MVD/GRU/BSB,04/12/2021,09/12/2021,,,,,"3.499,15",Fabiano Contarato,,"423,53"
35,Fabiano Contarato,PT,Masculino,ES,"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",,Senador(a),Seguro Viagem,VIX/GRU/MVD/GRU/BSB,04/12/2021,09/12/2021,,,,,"403,92",Fabiano Contarato,,
36,Humberto Costa,PT,Masculino,PE,"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",,Senador(a),Internacional,GRU/MVD/GRU/BSB,04/12/2021,08/12/2021,,,,,"3.338,52",Humberto Costa,,"389,26"
37,Humberto Costa,PT,Masculino,PE,"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",,Senador(a),Seguro Viagem,GRU/MVD/GRU/BSB,04/12/2021,08/12/2021,,,,,"219,44",Humberto Costa,,
38,Eliziane Gama,PSD,Feminino,MA,"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",,Senador(a),Nacional,SLZ/GRU,05/12/2021,05/12/2021,,,,,"1.438,76",Eliziane Gama,,"36,06"
0,Nelsinho Trad,PSD,Masculino,MS,Comiss�o Permanente e XXXVI Assembleia Ordin�ria do Parlatino,,Senador(a),Internacional,BSB/PTY/GRU,10/02/2022,12/02/2022,"11.196,39",,,,"11.541,02",Daniella Ribeiro,,
1,Nelsinho Trad,PSD,Masculino,MS,Comiss�o Permanente e XXXVI Assembleia Ordin�ria do Parlatino,,Senador(a),Seguro Viagem,BSB/PTY/GRU,10/02/2022,12/02/2022,"214,54",,,,"214,54",Daniella Ribeiro,,
2,Humberto Costa,PT,Masculino,PE,"Foro Parlamentario de Inteligencia y Seguridad, cidade da Guatemala",,Senador(a),Internacional,REC/GRU/PTY/GUA,04/03/2022,05/03/2022,"5.858,91",,,,"5.973,64",Daniella Ribeiro,,
3,Humberto Costa,PT,Masculino,PE,"Foro Parlamentario de Inteligencia y Seguridad, cidade da Guatemala",,Senador(a),Internacional,GUA/PTY/GRU/REC,07/03/2022,08/03/2022,"4.795,06",,,,"5.577,92",Daniella Ribeiro,,
4,Soraya Thronicke,PODEMOS,Feminino,MS,"Foro Parlamentario de Inteligencia y Seguridad, cidade da Guatemala",,Senador(a),Seguro Viagem,AMERICA CENTRAL,04/03/2022,08/03/2022,"240,99",,,,"240,99",Daniella Ribeiro,,
5,Soraya Thronicke,PODEMOS,Feminino,MS,Miss�o internacional � sede da HDT Bio Corp e � Universidade de Washington,,Senador(a),Seguro Viagem,EUA,12/02/2022,22/02/2022,"978,36",,,,"978,36",Jaques Wagner,,
6,Eliziane Gama,PSD,Feminino,MA,GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel,,Senador(a),Seguro Viagem,EUROPA,26/02/2022,08/03/2022,"694,32",,,,"694,32",Soraya Thronicke,,
7,Eliziane Gama,PSD,Feminino,MA,GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel,,Senador(a),Seguro Viagem,EUROPA,26/02/2022,08/03/2022,"192,45",,,,"192,45",Soraya Thronicke,,
8,Nelsinho Trad,PSD,Masculino,MS,GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel,,Senador(a),Internacional,BSB/GRU/MAD/BCN,26/02/2022,,"7.551,76",,,,"7.725,13",Soraya Thronicke,,
9,Nelsinho Trad,PSD,Masculino,MS,GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel,,Senador(a),Internacional,BCN/TLV,03/03/2022,,"1.173,91",,,,"1.300,08",Soraya Thronicke,,
10,Nelsinho Trad,PSD,Masculino,MS,GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel,,Senador(a),Internacional,TLV/MAD/GRU,,07/03/2022,"3.167,20",,,,"4.762,19",Soraya Thronicke,,
11,Nelsinho Trad,PSD,Masculino,MS,GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel,,Senador(a),Nacional,GRU/BSB,08/03/2022,,"442,37",,,,"477,71",Soraya Thronicke,,
12,Nelsinho Trad,PSD,Masculino,MS,Segunda Asemblea Nacional del Movimiento de Regeneracion Nacional � MORENA,,Senador(a),Internacional,MEX/PTY/GRU,04/03/2022,,"1.499,39",,,,"1.899,67",Humberto Costa,,
13,,,,,Segunda Asemblea Nacional del Movimiento de Regeneracion Nacional � MORENA,,Senador(a),Seguro Viagem,M�XICO,28/02/2022,05/03/2022,"676,35",,,,"676,35",Humberto Costa,,
14,,,,,Representante do Senado Federal em visita t�cnica nos Portos de Portugal,,Senador(a),Seguro Viagem,GRU/OPO/LIS/BSB,05/03/2022,14/03/2022,"481,05",,,,"384,84",Wellington Fagundes,,
15,,,,,Representante do Senado Federal em visita t�cnica nos Portos de Portugal,,Senador(a),Nacional,CGB/GRU,05/03/2022,05/03/2022,"2.069,90",,,,"2.108,02",Wellington Fagundes,,
16,,,,,Representante do Senado Federal em visita t�cnica nos Portos de Portugal,,Senador(a),Internacional,GRU/OPO/LIS/BSB,05/03/2022,14/03/2022,"17.484,86",,,,"8.257,26",Wellington Fagundes,,
17,,,,,2022 International Partnering Forum,,Senador(a),Internacional,GRU/JFK/GRU,24/04/2022,03/05/2022,"5.325,18",,,,"5.719,69",Carlos Portinho,,
18,,,,,2022 International Partnering Forum,,Senador(a),Seguro Viagem,GRU/JFK/GRU,24/04/2022,04/05/2022,"910,68",,,,"514,07",Carlos Portinho,,
19,,,,,Reuni�es da Bancada Progressista e da LXXX Sess�o Ordin�ria do Parlasul,,Senador(a),Internacional,GRU/MVD,02/04/2022,02/04/2022,"946,47",,,,"1.008,95",Humberto Costa,,
20,,,,,Reuni�es da Bancada Progressista e da LXXX Sess�o Ordin�ria do Parlasul,,Senador(a),Internacional,MVD/GRU,05/04/2022,05/04/2022,"3.039,55",,,,"3.540,09",Humberto Costa,,
21,,,,,Reuni�es da Bancada Progressista e da LXXX Sess�o Ordin�ria do Parlasul,,Senador(a),Seguro Viagem,AMERICA CENTRAL,02/04/2022,05/04/2022,"212,83",,,,"212,83",Humberto Costa,,
22,,,,,LXXX Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,VIX/VCP/POA/MVD,01/04/2022,01/04/2022,"1.340,17",,,,"1.448,81",Fabiano Contarato,,
23,,,,,LXXX Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,MVD/POA/VCP/BSB,05/04/2022,05/04/2022,"2.203,16",,,,"2.686,55",Fabiano Contarato,,
24,,,,,LXXX Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Seguro Viagem,VIX/VCP/POA/MVD/POA/VCP/BSB,01/04/2022,05/04/2022,"272,53",,,,"272,53",Fabiano Contarato,,
25,,,,,8� Brazil Conference - Boston/EUA,,Senador(a),Internacional,GRU/ORD/BOS/IAD/IAH/GRU,04/04/2022,11/04/2022,"11.590,86",,,,"12.019,18",Daniella Ribeiro,,
26,,,,,8� Brazil Conference - Boston/EUA,,Senador(a),Seguro Viagem,GRU/ORD/BOS/IAD/IAH/GRU,04/04/2022,12/04/2022,"731,71",,,,"731,71",Daniella Ribeiro,,
27,,,,,F�rum Internacional de Log�stica Multimodal Sustent�vel - FILMS,,Senador(a),Nacional,BSB/VCP/IGU,13/05/2022,,"1.226,90",,,,"1.260,74",Nelsinho Trad,,
28,,,,,XIV Sess�o Especial e a LXXXI Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,IGU/GRU/MVD/GRU/BSB,14/05/2022,17/05/2022,"2.129,24",,,,"1.276,69",Nelsinho Trad,"1.148,26",
29,,,,,Reuni�o de Mesa do Parlamento do Mercosul,,Senador(a),Internacional,BSB/AEP/BSB,08/05/2022,11/05/2022,"1.715,57",,,,"2.126,21",Nelsinho Trad,,
30,,,,,Reuni�o de Mesa do Parlamento do Mercosul,,Senador(a),Seguro Viagem,ARGENTINA,08/05/2022,11/05/2022,"145,9",,,,"145,9",Nelsinho Trad,,
31,,,,,XIV Sess�o Especial e a LXXXI Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,VIX/VCP/POA/MVD,15/05/2022,,"733,91",,,,"715,06",Fabiano Contarato,"132,74",
32,,,,,XIV Sess�o Especial e a LXXXI Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,MVD/POA/VCP/BSB,,17/05/2022,"673,14",,,,"672,87",Fabiano Contarato,"347,53",
33,,,,,8a Brazil Conference - Boston/EUA,,Senador(a),Seguro Viagem,EUA,07/04/2022,14/04/2022,"1.087,34",,,,"1.087,34",Jaques Wagner,,
34,,,,,"Confer�ncia Internacional ""Rep�blia Checa e Iberoam�rica promoviendo - desarrollo, prosperidad y democracia""",,Senador(a),Internacional,CGR/GRU/FRA/PRG/BCN/GRU/BSB,08/05/2022,16/05/2022,"13.700,07",,,,"14.206,32",Soraya Thronicke,,
35,,,,,"Confer�ncia Internacional ""Rep�blia Checa e Iberoam�rica promoviendo - desarrollo, prosperidad y democracia""",,Senador(a),Seguro Viagem,EUROPA,08/05/2022,16/05/2022,"487,64",,,,"487,64",Soraya Thronicke,,
36,,,,,F�rum Internacional de Log�stica Multimodal Sustent�vel - FILMS,,Senador(a),Nacional,IGU/GRU/BSB,14/05/2022,,"1.567,90",,,,"1.606,13",Nelsinho Trad,,
37,,,,,Participar como observador internacional das elei��es da Rep�blica da Col�mbia,,Senador(a),Internacional,GRU/BOG/LIM/GRU,26/05/2022,30/05/2022,"6.606,90",,,,"6.955,23",Humberto Costa,,
38,,,,,Participar como observador internacional das elei��es da Rep�blica da Col�mbia,,Senador(a),Nacional,GRU/BSB,,31/05/2022,"1.936,90",,,,"1.971,65",Humberto Costa,,
39,,,,,Participar como observador internacional das elei��es da Rep�blica da Col�mbia,,Senador(a),Nacional,CGH/BSB,,31/05/2022,"1.558,55",,,,"1.557,93",Humberto Costa,,
40,,,,,Participar como observador internacional das elei��es da Rep�blica da Col�mbia,,Senador(a),Seguro Viagem,GRU/BOG/LIM/GRU,26/05/2022,31/05/2022,"232,38",,,,"232,38",Humberto Costa,,
41,,,,,LXXXI Sess�o Plen�ria do Parlamento doMercosul e do Semin�rio sobre Desafios da prote��o ao consumidor no com�rcio internacional,,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,03/06/2022,07/06/2022,"2.587,81",,,,"2.892,32",Nelsinho Trad,,
42,,,,,LXXXI Sess�o Plen�ria do Parlamento doMercosul e do Semin�rio sobre Desafios da prote��o ao consumidor no com�rcio internacional,,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,03/06/2022,07/06/2022,"190,54",,,,"114,33",Nelsinho Trad,,
43,,,,,XXXV Encontro da Associa��o Brasileira das Escolas do Legislativo e de Contas (ABEL),,Senador(a),Internacional,VIX/GRU/MVD/GRU/VIX,05/06/2022,08/06/2022,"3.716,80",,,,"4.124,08",Fabiano Contarato,,
44,,,,,XXXV Encontro da Associa��o Brasileira das Escolas do Legislativo e de Contas (ABEL),,Senador(a),Seguro Viagem,VIX/GRU/MVD/GRU/VIX,05/06/2022,08/06/2022,"152,45",,,,"152,45",Fabiano Contarato,,
45,,,,,II Congresso Internacional de Direito Desportivo do GEDD-FND/UFRJ,,Senador(a),Internacional,GIG/MAS/LIS/MAS/GIG,15/06/2022,21/06/2022,"9.116,38",,,,"9.615,25",Carlos Portinho,,
46,,,,,II Congresso Internacional de Direito Desportivo do GEDD-FND/UFRJ,,Senador(a),Seguro Viagem,EUROPA,15/06/2022,21/06/2022,"266,77",,,,"228,66",Carlos Portinho,,
47,,,,,"LXXXI Sess�o Plen�ria do Parlamento do Mercosul, e do Semin�rio sobre Desafios da Prote��o ao Consumidor no Com�rcio Internacional",,Senador(a),Internacional,BSB/GRU/MVD,03/06/2022,,"1.352,83",,,,"1.386,62",Lucas Barreto,,
48,,,,,"LXXXI Sess�o Plen�ria do Parlamento do Mercosul, e do Semin�rio sobre Desafios da Prote��o ao Consumidor no Com�rcio Internacional",,Senador(a),Internacional,MVD/GRU/BSB,07/06/2022,,"1.463,17",,,,"1.836,77",Lucas Barreto,,
49,,,,,"LXXXI Sess�o Plen�ria do Parlamento do Mercosul, e do Semin�rio sobre Desafios da Prote��o ao Consumidor no Com�rcio Internacional",,Senador(a),Seguro Viagem,AMERICA DO SUL,03/06/2022,07/06/2022,"187,42",,,,"112,45",Lucas Barreto,,
50,,,,,Participar da Bancada Progressista e da LXXXI Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,GRU/MVD/GRU,04/06/2022,07/06/2022,"5.956,29",,,,"6.280,08",Humberto Costa,,
51,,,,,Participar da Bancada Progressista e da LXXXI Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Nacional,CGH/REC,08/06/2022,,"1.116,19",,,,"1.155,67",Humberto Costa,,
52,,,,,Participar da Bancada Progressista e da LXXXI Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Seguro Viagem,GRU/MVD/GRU/REC,04/06/2022,08/06/2022,"149,33",,,,,Humberto Costa,"149,33",
53,,,,,Encontros Bilaterais com membros da Assembleia Nacional da Rep�blica Bolivariana da Venezuela,,Senador(a),Internacional,BSB/PTY/CCS/PTY/BSB,12/06/2022,19/06/2022,"16.714,94",,,,"16.629,82",Chico Rodrigues,"941,13",
54,,,,,Encontros Bilaterais com membros da Assembleia Nacional da Rep�blica Bolivariana da Venezuela,,Senador(a),Internacional,CCS/PTY/BSB,,21/06/2022,"4.851,30",,,,"4.849,36",Chico Rodrigues,,
55,,,,,Encontros Bilaterais com membros da Assembleia Nacional da Rep�blica Bolivariana da Venezuela,,Senador(a),Internacional,CCS/PTY/BSB,,22/06/2022,"4.714,82",,,,"5.489,44",Chico Rodrigues,,
56,,,,,Encontros Bilaterais com membros da Assembleia Nacional da Rep�blica Bolivariana da Venezuela,,Senador(a),Seguro Viagem,BSB/PTY/CCS/PTY/BSB,12/06/2022,19/06/2022,"781,55",,,,"781,24",Chico Rodrigues,,
57,,,,,"Reuni�es Bilaterais com o Governo Brit�nico sobre os temas mudan�as clim�ticas, geopol�ticas, finan�as verdes e direitos humanos",,Senador(a),Internacional,BSB/GRU/ZRH/LHR,24/06/2022,,"8.112,66",,,,"8.399,98",Humberto Costa,,
58,,,,,"Reuni�es Bilaterais com o Governo Brit�nico sobre os temas mudan�as clim�ticas, geopol�ticas, finan�as verdes e direitos humanos",,Senador(a),Internacional,LHR/GRU,,30/06/2022,"5.888,33",,,,"6.806,37",Humberto Costa,,
59,,,,,"Reuni�es Bilaterais com o Governo Brit�nico sobre os temas mudan�as clim�ticas, geopol�ticas, finan�as verdes e direitos humanos",,Senador(a),Seguro Viagem,EUROPA,24/06/2022,01/07/2022,"346,47",,,,"346,47",Humberto Costa,,
60,,,,,"F�rum Pol�tico de Alto N�vel das Na��es Unidas sobre Desenvolvimento Sustent�vel, a ser realizado na cidade de Nova York/Estado Unidos",,Senador(a),Seguro Viagem,AMERICA DO NORTE,10/07/2022,18/07/2022,"1.111,49",,,,"987,97",Eliane Nogueira,,
61,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,GRU/MVD/GRU/BSB,07/08/2022,09/08/2022,"4.824,73",,,,"5.547,39",Nelsinho Trad,,
62,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Seguro Viagem,GRU/MVD/GRU/BSB,07/08/2022,09/08/2022,"131,96",,,,"131,96",Nelsinho Trad,,
63,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,VIX/CGH/GRU/MVD,07/08/2022,08/08/2022,"2.341,07",,,,"2.444,48",Fabiano Contarato,,
64,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,VIX/GRU/MVD,07/08/2022,,"2.730,49",,,,"2.729,40",Fabiano Contarato,,
65,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,MVD/GRU/BSB,09/08/2022,09/08/2022,"3.243,94",,,,"3.785,63",Fabiano Contarato,,
66,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Seguro Viagem,VIX/CGH/GRU/MVD/GRU/BSB,07/08/2022,09/08/2022,"133,21",,,,"133,21",Fabiano Contarato,,
67,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Nacional,GRU/VIX,09/08/2022,,"2.427,78",,,,"2.462,33",Fabiano Contarato,,
68,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,GRU/MVD,06/08/2022,06/08/2022,"1.606,50",,,,"1.668,72",Humberto Costa,,
69,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,MVD/GRU,09/08/2022,09/08/2022,"2.480,39",,,,"2.953,90",Humberto Costa,,
70,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Seguro Viagem,GRU/MVD/GRU,06/08/2022,09/08/2022,"177,64",,,,"177,64",Humberto Costa,,
71,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Nacional,GRU/REC,09/08/2022,09/08/2022,"1.596,21",,,,"1.631,09",Humberto Costa,,
72,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Internacional,VIX/GRU/IST/CAI/SSH/CAI/IST/GRU/VIX,09/11/2022,21/11/2022,"31.438,03",,,,"35.957,96",Fabiano Contarato,,
73,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Internacional,VIX/GRU/IST/CAI,04/11/2022,06/11/2022,"9.429,51",,,,"10.102,62",Fabiano Contarato,,
74,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Seguro Viagem,VIX/GRU/IST/CAI/SSH/CAI/IST/GRU/VIX,09/11/2022,21/11/2022,"840,84",,,,"840,5",Fabiano Contarato,,
75,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Seguro Viagem,VIX/GRU/IST/CAI/SSH/CAI/IST/GRU/VIX,04/11/2022,08/11/2022,"394,5",,,,"394,5",Fabiano Contarato,,
76,,,,,Reuni�o da Mesa Diretora do Parlamento do Mercosul - Buenos Aires/Argentina,,Senador(a),Internacional,BSB/AEP/GIG/BSB,16/10/2022,19/10/2022,"3.530,14",,,,"4.027,84",Nelsinho Trad,,
77,,,,,Reuni�o da Mesa Diretora do Parlamento do Mercosul - Buenos Aires/Argentina,,Senador(a),Seguro Viagem,BSB/AEP/GIG/BSB,16/10/2022,19/10/2022,"174,94",,,,"174,94",Nelsinho Trad,,
78,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Seguro Viagem,EGITO,08/11/2022,13/11/2022,"747,36",,,,"747,06",Jaques Wagner,,
79,,,,,"Assembleia Ordin�ria do Parlamento Amaz�nico (Parlamaz), Miss�o Parlamentar de Campo, cidade de Bogot�, na Col�mbia e tamb�m miss�o oficial na
cidade de Washington/EUA, para participar do Legislator�s Forum on Innovations in Democracy",,Senador(a),Internacional,BSB/PTY/BOG/PTY/IAD/PTY/BSB,07/11/2022,18/11/2022,"29.967,64",,,,"31.093,23",Nelsinho Trad,,
80,,,,,"Assembleia Ordin�ria do Parlamento Amaz�nico (Parlamaz), Miss�o Parlamentar de Campo, cidade de Bogot�, na Col�mbia e tamb�m miss�o oficial na cidade de Washington/EUA, para participar do Legislator�s Forum on Innovations in Democracy",,Senador(a),Seguro Viagem,BSB/PTY/BOG/PTY/IAD/PTY/BSB,07/11/2022,18/11/2022,"854,96",,,,"854,96",Nelsinho Trad,,
81,,,,,"Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas",,Senador(a),Nacional,REC/GIG,13/11/2022,13/11/2022,"1.159,75",,,,"1.207,08",Humberto Costa,,
82,,,,,"Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas",,Senador(a),Internacional,GIG/IAH/IAD,13/11/2022,14/11/2022,"2.316,56",,,,"2.601,53",Humberto Costa,,
83,,,,,"Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas",,Senador(a),Internacional,IAD/PTY/BSB,17/11/2022,18/11/2022,"3.374,12",,,,"3.589,55",Humberto Costa,,
84,,,,,"Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas",,Senador(a),Seguro Viagem,REC/GIG/IAH/IAD/PTY/BSB,13/11/2022,18/11/2022,"412,85",,,,"412,85",Humberto Costa,,
85,,,,,"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",,Senador(a),Nacional,BSB/GRU,09/11/2022,09/11/2022,"2.622,82",,,,"2.660,33",Rodrigo Cunha,,
86,,,,,"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",,Senador(a),Internacional,GRU/MVD,09/11/2022,09/11/2022,"2.666,42",,,,"2.736,61",Rodrigo Cunha,,
